700,42,2021-02-20,2021-08-27,149
701,24,2021-02-13,2021-10-14,149
702,40,2021-04-18,2021-08-07,149
703,55,2021-09-27,2021-10-27,150
704,41,2021-04-25,2021-08-27,150
705,11,2021-03-08,2021-05-29,151
706,86,2021-03-30,2021-04-16,151
707,30,2021-03-31,2021-08-06,152
708,10,2021-02-18,2021-04-17,153
709,83,2021-02-17,2021-08-30,154
710,43,2021-08-28,2021-11-23,155
711,86,2021-02-18,2021-02-22,155
712,52,2021-10-12,2021-11-05,156
713,54,2021-04-30,2021-11-30,156
714,29,2021-01-27,2021-02-23,156
715,82,2021-05-17,2021-10-14,157
716,10,2021-07-23,2021-10-31,158
717,20,2021-06-13,2021-12-17,159
718,64,2021-08-21,2021-10-18,159
719,59,2021-11-26,2021-12-13,160
720,54,2021-05-28,2021-12-09,161
721,60,2021-12-05,2021-12-19,161
722,20,2021-11-03,2021-11-30,162
723,83,2021-06-18,2021-10-13,162
724,76,2021-11-26,2021-12-18,163
725,11,2021-03-29,2021-06-03,164
726,18,2021-06-14,2021-12-06,165
727,89,2021-10-19,2021-12-06,165
728,63,2021-01-02,2021-02-22,166
729,18,2021-06-23,2021-08-03,166
730,19,2021-02-26,2021-06-04,166
731,28,2021-12-04,2021-12-21,167
732,86,2021-09-09,2021-09-22,167
733,48,2021-10-04,2021-10-29,168
734,50,2021-09-01,2021-11-12,168
735,81,2021-10-05,2021-12-18,169
736,34,2021-05-01,2021-07-14,170
737,37,2021-08-18,2021-09-04,171
738,57,2021-06-02,2021-07-20,172
739,31,2021-02-19,2021-07-18,173
740,44,2021-01-10,2021-05-27,173
741,55,2021-01-09,2021-12-15,173
742,57,2021-11-06,2021-11-14,174
743,82,2021-12-17,2021-12-20,174
744,16,2021-01-06,2021-12-17,174
745,34,2021-12-11,2021-12-21,175
746,85,2021-08-30,2021-12-01,176
747,70,2021-12-14,2021-12-22,176
748,43,2021-03-30,2021-10-24,177
749,68,2021-01-29,2021-11-20,177
750,85,2021-07-27,2021-11-27,177
751,49,2021-07-05,2021-08-31,178
752,81,2021-02-18,2021-03-24,179
753,14,2021-12-06,2021-12-27,179
754,31,2021-10-12,2021-11-12,179
755,78,2021-05-14,2021-11-06,180
756,32,2021-09-04,2021-09-30,181
757,47,2021-07-21,2021-07-31,181
758,72,2021-03-21,2021-09-22,181
759,29,2021-12-20,2021-12-23,182
760,85,2021-11-28,2021-12-02,182
761,85,2021-04-10,2021-08-03,183
762,83,2021-10-07,2021-11-19,183
763,61,2021-09-30,2021-10-07,183
764,18,2021-12-26,2021-12-30,184
765,46,2021-08-14,2021-12-22,185
766,31,2021-12-30,2021-12-30,185
767,52,2021-03-26,2021-05-22,185
768,28,2021-08-03,2021-10-25,186
769,43,2021-02-01,2021-09-26,186
770,31,2021-01-20,2021-05-03,186
771,46,2021-09-10,2021-12-19,187
772,82,2021-12-19,2021-12-26,187
773,26,2021-10-07,2021-11-20,187
774,50,2021-07-02,2021-09-14,188
775,49,2021-12-10,2021-12-30,188
776,23,2021-01-11,2021-10-29,188
777,89,2021-10-14,2021-10-20,189
778,60,2021-02-06,2021-09-23,189
779,76,2021-07-07,2021-07-17,190
780,26,2021-06-28,2021-09-13,191
781,82,2021-09-05,2021-11-15,191
782,38,2021-12-08,2021-12-22,191
783,12,2021-01-17,2021-06-23,192
784,80,2021-04-23,2021-07-12,192
785,86,2021-04-04,2021-12-13,193
786,52,2021-10-23,2021-11-28,194
787,10,2021-10-20,2021-11-15,195
788,29,2021-02-11,2021-05-05,195
789,21,2021-11-08,2021-12-15,196
790,51,2021-01-20,2021-07-16,196
791,39,2021-01-15,2021-01-27,196
792,72,2021-10-06,2021-12-07,197
793,10,2021-10-22,2021-12-14,197
794,85,2021-04-11,2021-12-19,197
795,50,2021-11-21,2021-12-21,198
796,81,2021-10-18,2021-11-29,199
797,27,2021-04-19,2021-04-25,199
798,74,2021-03-17,2021-06-09,200
799,33,2021-05-18,2021-07-25,201
800,65,2021-08-14,2021-12-22,201
801,38,2021-01-09,2021-07-30,201
802,52,2021-05-22,2021-08-24,202
803,68,2021-06-04,2021-12-23,203
804,35,2021-02-16,2021-10-18,203
805,42,2021-05-08,2021-10-14,204
806,32,2021-12-18,2021-12-19,205
807,67,2021-09-30,2021-11-16,206
808,20,2021-07-07,2021-10-13,206
809,66,2021-06-11,2021-09-09,207
810,60,2021-02-16,2021-03-09,207
811,61,2021-02-12,2021-12-07,208
812,74,2021-08-16,2021-12-23,208
813,32,2021-03-05,2021-05-09,208
814,71,2021-03-25,2021-10-10,209
815,83,2021-01-14,2021-12-19,210
816,76,2021-09-02,2021-10-10,211
817,54,2021-04-08,2021-12-27,211
818,36,2021-11-26,2021-12-03,212
819,87,2021-11-10,2021-11-30,212
820,87,2021-10-24,2021-12-20,213
821,33,2021-05-04,2021-08-26,214
822,19,2021-12-30,2021-12-30,215
823,28,2021-02-25,2021-05-02,215
824,29,2021-10-23,2021-12-13,215
825,27,2021-01-16,2021-06-12,216
826,22,2021-05-26,2021-06-17,217
827,64,2021-10-05,2021-11-02,218
828,54,2021-07-29,2021-09-11,219
829,43,2021-06-03,2021-10-03,219
830,37,2021-04-09,2021-04-19,220
831,37,2021-10-28,2021-11-27,220
832,31,2021-02-17,2021-05-04,221
833,63,2021-09-10,2021-12-07,221
834,37,2021-09-21,2021-11-13,221
835,58,2021-01-04,2021-09-10,222
836,83,2021-12-01,2021-12-10,223
837,32,2021-07-17,2021-07-30,223
838,60,2021-10-04,2021-11-01,223
839,15,2021-05-23,2021-10-19,224
840,58,2021-09-27,2021-10-05,225
841,20,2021-10-15,2021-12-24,225
842,80,2021-04-01,2021-11-28,225
843,34,2021-11-28,2021-12-29,226
844,79,2021-03-26,2021-07-24,226
845,39,2021-09-12,2021-11-15,226
846,25,2021-06-21,2021-12-14,227
847,54,2021-08-20,2021-12-09,227
848,14,2021-09-27,2021-12-28,227
849,87,2021-11-08,2021-12-08,228
850,78,2021-11-06,2021-12-12,228
851,53,2021-10-29,2021-12-28,229
852,55,2021-03-26,2021-07-07,229
853,59,2021-02-16,2021-12-16,230
854,84,2021-06-13,2021-09-11,230
855,57,2021-03-01,2021-10-09,231
856,55,2021-08-09,2021-12-21,231
857,18,2021-01-14,2021-10-27,231
858,49,2021-04-08,2021-11-01,232
859,88,2021-04-21,2021-04-24,233
860,51,2021-02-16,2021-03-15,234
861,63,2021-02-24,2021-09-14,235
862,89,2021-12-24,2021-12-25,235
863,59,2021-08-06,2021-10-12,236
864,17,2021-07-27,2021-08-09,237
865,37,2021-05-17,2021-11-27,237
866,90,2021-01-12,2021-02-28,237
867,52,2021-07-14,2021-10-27,238
868,31,2021-07-10,2021-11-14,238
869,35,2021-04-21,2021-08-19,238
870,32,2021-12-06,2021-12-25,239
871,10,2021-09-25,2021-11-08,239
872,17,2021-05-23,2021-06-30,240
873,62,2021-02-05,2021-05-22,240
874,41,2021-01-06,2021-05-19,241
875,38,2021-11-04,2021-12-14,241
876,30,2021-07-24,2021-08-25,241
877,33,2021-05-12,2021-06-05,242
878,57,2021-11-27,2021-12-06,242
879,85,2021-04-16,2021-10-02,243
880,82,2021-05-02,2021-11-30,243
881,67,2021-11-23,2021-12-10,244
882,71,2021-08-03,2021-09-14,245
883,90,2021-10-22,2021-10-31,246
884,53,2021-02-28,2021-08-17,246
885,65,2021-08-07,2021-12-22,247
886,56,2021-07-15,2021-12-11,247
887,87,2021-03-20,2021-08-29,248
888,60,2021-10-24,2021-11-17,249
889,59,2021-06-19,2021-12-06,249
890,72,2021-03-08,2021-10-03,249
891,23,2021-01-02,2021-06-04,250
892,82,2021-12-14,2021-12-29,250
893,74,2021-01-28,2021-10-30,251
894,33,2021-12-22,2021-12-29,252
895,48,2021-07-04,2021-08-04,253
896,14,2021-02-20,2021-03-19,254
897,48,2021-03-07,2021-08-01,254
898,71,2021-06-29,2021-10-09,254
899,28,2021-06-24,2021-11-28,255
900,68,2021-04-20,2021-07-09,255
901,87,2021-08-21,2021-10-08,256
902,18,2021-05-17,2021-11-25,256
903,37,2021-10-04,2021-11-25,256
904,72,2021-08-02,2021-12-23,257
905,83,2021-01-20,2021-07-12,257
906,46,2021-02-03,2021-06-13,258
907,78,2021-01-31,2021-09-25,259
908,29,2021-12-24,2021-12-25,259
909,82,2021-09-01,2021-11-16,259
910,36,2021-05-07,2021-09-06,260
911,63,2021-08-04,2021-11-29,260
912,43,2021-07-06,2021-10-29,261
913,84,2021-01-30,2021-07-09,261
914,90,2021-08-19,2021-12-14,261
915,83,2021-10-29,2021-12-26,262
916,40,2021-08-09,2021-09-23,262
917,54,2021-04-01,2021-11-12,263
918,50,2021-06-12,2021-09-20,263
919,36,2021-12-16,2021-12-23,264
920,55,2021-09-13,2021-09-29,264
921,41,2021-03-20,2021-07-21,264
922,49,2021-01-08,2021-03-25,265
923,80,2021-07-01,2021-07-02,266
924,83,2021-09-12,2021-10-10,266
925,40,2021-02-14,2021-12-23,266
926,24,2021-11-02,2021-11-24,267
927,36,2021-05-26,2021-07-09,267
928,64,2021-01-06,2021-04-06,267
929,54,2021-06-20,2021-10-05,268
930,51,2021-04-17,2021-11-29,268
931,72,2021-12-26,2021-12-30,269
932,66,2021-06-07,2021-12-28,270
933,58,2021-12-08,2021-12-11,271
934,43,2021-04-22,2021-07-31,271
935,29,2021-06-29,2021-08-22,272
936,86,2021-05-18,2021-09-11,273
937,55,2021-08-16,2021-08-28,273
938,34,2021-04-16,2021-11-21,273
939,11,2021-02-15,2021-07-29,274
940,62,2021-12-01,2021-12-18,274
941,57,2021-03-09,2021-09-10,275
942,88,2021-02-05,2021-07-31,275
943,87,2021-10-17,2021-12-23,275
944,35,2021-01-24,2021-08-02,276
945,70,2021-10-21,2021-10-22,276
946,77,2021-02-16,2021-03-01,277
947,75,2021-02-22,2021-11-06,278
948,87,2021-04-16,2021-05-17,279
949,18,2021-10-16,2021-10-29,280
950,74,2021-08-04,2021-12-23,280
951,38,2021-05-08,2021-07-13,280
952,74,2021-03-01,2021-12-05,281
953,75,2021-02-06,2021-03-14,281
954,25,2021-12-14,2021-12-23,281
955,17,2021-11-20,2021-11-25,282
956,69,2021-07-18,2021-11-03,282
957,26,2021-09-27,2021-12-22,282
958,55,2021-10-21,2021-12-13,283
959,17,2021-03-16,2021-12-26,284
960,86,2021-04-20,2021-04-24,284
961,77,2021-07-03,2021-11-13,284
962,12,2021-09-09,2021-09-15,285
963,85,2021-04-07,2021-05-16,286
964,16,2021-07-23,2021-08-05,287
965,27,2021-02-14,2021-06-18,287
966,23,2021-12-02,2021-12-14,288
967,11,2021-06-28,2021-10-23,288
968,60,2021-12-24,2021-12-24,288
969,77,2021-10-01,2021-10-27,289
970,89,2021-03-25,2021-12-06,289
971,82,2021-08-28,2021-09-10,290
972,55,2021-02-16,2021-04-28,290
973,67,2021-08-15,2021-12-23,291
974,33,2021-08-30,2021-10-22,291
975,21,2021-05-03,2021-09-24,292
976,58,2021-07-17,2021-10-04,292
977,46,2021-05-19,2021-07-02,293
978,72,2021-05-23,2021-09-11,294
979,33,2021-02-22,2021-07-09,294
980,48,2021-10-02,2021-11-02,294
981,51,2021-03-09,2021-07-06,295
982,88,2021-02-21,2021-09-14,296
983,28,2021-08-23,2021-09-19,297
984,61,2021-02-05,2021-06-19,297
985,63,2021-03-21,2021-10-08,297
986,38,2021-01-25,2021-06-21,298
987,38,2021-01-05,2021-03-03,298
988,59,2021-03-21,2021-08-09,299
989,25,2021-09-20,2021-11-23,300
990,66,2021-11-24,2021-12-21,301
991,73,2021-12-12,2021-12-13,301
992,84,2021-09-12,2021-11-11,301
993,54,2021-11-30,2021-12-03,302
994,71,2021-01-23,2021-08-19,302
995,56,2021-02-22,2021-02-26,302
996,82,2021-11-12,2021-12-07,303
997,56,2021-04-20,2021-05-16,303
998,78,2021-09-10,2021-11-22,304
999,69,2021-05-13,2021-10-06,305
1000,45,2021-02-15,2021-10-11,305
1001,78,2021-03-03,2021-05-25,305
1002,24,2021-12-14,2021-12-23,306
1003,89,2021-04-11,2021-12-24,306
1004,22,2021-01-23,2021-07-08,307
1005,41,2021-06-30,2021-12-18,307
1006,28,2021-05-07,2021-09-09,307
1007,80,2021-04-13,2021-11-14,308
1008,80,2021-01-05,2021-11-22,308
1009,50,2021-12-07,2021-12-08,308
1010,10,2021-11-27,2021-12-03,309
1011,38,2021-01-20,2021-02-26,310
1012,84,2021-11-20,2021-12-14,311
1013,17,2021-07-15,2021-12-01,311
1014,55,2021-12-27,2021-12-28,311
1015,66,2021-10-01,2021-11-23,312
1016,69,2021-09-27,2021-09-30,312
1017,78,2021-03-24,2021-07-10,313
1018,61,2021-06-11,2021-11-03,313
1019,86,2021-02-07,2021-03-21,313
1020,55,2021-01-28,2021-06-16,314
1021,71,2021-05-22,2021-08-03,315
1022,70,2021-05-31,2021-09-07,315
1023,89,2021-05-14,2021-11-23,316
1024,43,2021-08-12,2021-11-23,316
1025,34,2021-03-26,2021-08-13,317
1026,70,2021-02-25,2021-06-20,317
1027,90,2021-11-08,2021-11-18,317
1028,21,2021-08-31,2021-11-16,318
1029,57,2021-05-16,2021-11-22,318
1030,11,2021-12-10,2021-12-25,319
1031,87,2021-06-01,2021-09-14,319
1032,66,2021-05-23,2021-12-12,319
1033,63,2021-01-09,2021-05-07,320
1034,26,2021-11-19,2021-12-17,320
1035,46,2021-02-15,2021-06-28,320
1036,37,2021-02-19,2021-08-17,321
1037,34,2021-01-26,2021-04-13,321
1038,59,2021-07-23,2021-12-11,321
1039,83,2021-10-07,2021-11-03,322
1040,31,2021-07-09,2021-08-14,323
1041,29,2021-10-14,2021-12-04,323
1042,46,2021-03-31,2021-04-09,324
1043,47,2021-12-24,2021-12-25,325
1044,81,2021-02-07,2021-09-02,325
1045,12,2021-09-19,2021-09-19,326
1046,71,2021-06-09,2021-08-15,327
1047,61,2021-02-19,2021-12-02,328
1048,25,2021-12-07,2021-12-18,328
1049,47,2021-02-22,2021-12-14,329
1050,17,2021-04-06,2021-04-14,330
1051,37,2021-01-24,2021-02-13,330
1052,89,2021-07-26,2021-10-10,330
1053,43,2021-02-19,2021-12-18,331
1054,15,2021-04-08,2021-04-14,331
1055,40,2021-12-20,2021-12-25,332
1056,90,2021-04-15,2021-05-22,333
1057,28,2021-09-22,2021-12-09,333
1058,42,2021-01-14,2021-04-22,334
1059,84,2021-05-14,2021-05-20,335
1060,76,2021-10-18,2021-12-04,335
1061,44,2021-06-11,2021-06-22,335
1062,62,2021-03-25,2021-12-14,336
1063,52,2021-01-10,2021-12-07,337
1064,82,2021-04-16,2021-07-18,337
1065,77,2021-10-05,2021-11-15,337
1066,19,2021-09-29,2021-11-28,338
1067,82,2021-05-13,2021-09-29,338
1068,58,2021-02-01,2021-08-14,339
1069,84,2021-09-21,2021-11-24,339
1070,31,2021-07-06,2021-10-29,340
1071,41,2021-09-17,2021-10-20,340
1072,68,2021-09-03,2021-09-06,340
1073,14,2021-01-01,2021-07-21,341
1074,74,2021-07-26,2021-11-05,341
1075,76,2021-09-29,2021-11-20,342
1076,13,2021-05-15,2021-11-27,342
1077,87,2021-07-12,2021-09-16,342
1078,74,2021-04-22,2021-12-24,343
1079,42,2021-04-04,2021-12-02,344
1080,82,2021-02-21,2021-03-29,344
1081,56,2021-02-22,2021-07-03,345
1082,86,2021-11-19,2021-12-15,346
1083,85,2021-11-08,2021-12-16,346
1084,34,2021-11-06,2021-11-16,347
1085,88,2021-06-09,2021-11-09,348
1086,25,2021-03-04,2021-11-08,348
1087,81,2021-07-30,2021-08-25,349
1088,80,2021-06-30,2021-11-29,349
1089,77,2021-07-28,2021-09-19,350
1090,30,2021-07-04,2021-07-08,350
1091,46,2021-11-12,2021-12-27,350
1092,18,2021-08-24,2021-11-12,351
1093,59,2021-10-29,2021-11-20,352
1094,71,2021-11-19,2021-12-16,353
1095,10,2021-02-24,2021-10-14,354
1096,29,2021-05-22,2021-12-10,355
1097,52,2021-11-12,2021-11-25,356
1098,67,2021-06-06,2021-12-25,356
1099,40,2021-04-05,2021-07-09,357
1100,85,2021-12-05,2021-12-29,357
1101,28,2021-08-25,2021-10-13,358
1102,27,2021-10-30,2021-12-30,359
1103,40,2021-10-12,2021-11-26,359
1104,82,2021-08-29,2021-09-29,359
1105,65,2021-12-06,2021-12-29,360
1106,26,2021-09-15,2021-12-05,361
1107,72,2021-08-13,2021-12-06,362
1108,20,2021-10-19,2021-12-27,362
1109,72,2021-05-26,2021-06-14,362
1110,66,2021-10-22,2021-10-31,363
1111,36,2021-10-18,2021-10-29,364
1112,84,2021-09-06,2021-11-24,364
1113,46,2021-10-13,2021-11-15,365
1114,73,2021-03-19,2021-07-02,365
1115,24,2021-05-12,2021-11-17,365
1116,21,2021-03-25,2021-11-25,366
1117,44,2021-09-15,2021-12-11,367
1118,85,2021-08-06,2021-08-13,367
1119,27,2021-01-16,2021-08-09,367
1120,68,2021-02-26,2021-12-01,368
1121,50,2021-01-16,2021-03-28,368
1122,50,2021-12-18,2021-12-21,369
1123,44,2021-02-01,2021-12-19,369
1124,55,2021-04-25,2021-09-18,370
1125,48,2021-04-17,2021-05-27,370
1126,70,2021-04-26,2021-05-19,370
1127,67,2021-09-12,2021-09-27,371
1128,15,2021-08-29,2021-12-27,371
1129,36,2021-08-15,2021-11-09,371
1130,87,2021-08-30,2021-09-05,372
1131,68,2021-04-29,2021-10-29,372
1132,26,2021-07-01,2021-12-03,373
1133,37,2021-07-04,2021-11-12,373
1134,52,2021-12-21,2021-12-30,374
1135,58,2021-09-19,2021-12-12,375
1136,53,2021-12-04,2021-12-22,375
1137,36,2021-12-04,2021-12-14,375
1138,28,2021-05-28,2021-08-11,376
1139,74,2021-12-25,2021-12-25,376
1140,50,2021-07-23,2021-12-09,376
1141,24,2021-09-05,2021-10-02,377
1142,60,2021-03-24,2021-03-31,378
1143,35,2021-11-09,2021-11-27,379
1144,35,2021-12-14,2021-12-26,379
1145,78,2021-09-08,2021-12-24,380
1146,17,2021-09-02,2021-11-16,380
1147,34,2021-03-21,2021-11-08,380
1148,83,2021-08-01,2021-09-05,381
1149,44,2021-08-21,2021-10-31,381
1150,56,2021-05-05,2021-07-16,382
1151,80,2021-07-04,2021-12-06,383
1152,81,2021-07-25,2021-11-30,383
1153,85,2021-09-26,2021-11-04,384
1154,13,2021-03-08,2021-07-29,384
1155,17,2021-08-16,2021-09-21,385
1156,17,2021-02-11,2021-07-18,386
1157,34,2021-06-18,2021-09-19,387
1158,90,2021-02-04,2021-07-31,388
1159,18,2021-07-09,2021-09-28,388
1160,39,2021-09-03,2021-09-14,388
1161,41,2021-11-29,2021-12-27,389
1162,41,2021-09-15,2021-10-17,389
1163,85,2021-03-04,2021-05-28,390
1164,70,2021-02-01,2021-02-19,390
1165,81,2021-12-07,2021-12-26,391
1166,70,2021-02-13,2021-09-13,392
1167,10,2021-08-24,2021-10-30,393
1168,45,2021-12-11,2021-12-12,393
1169,75,2021-02-26,2021-05-19,394
1170,48,2021-06-29,2021-10-30,394
1171,40,2021-01-25,2021-11-28,395
1172,20,2021-03-04,2021-10-10,396
1173,32,2021-09-25,2021-10-03,397
1174,70,2021-03-27,2021-09-21,397
1175,24,2021-12-06,2021-12-14,397
1176,79,2021-11-10,2021-11-30,398
1177,85,2021-07-06,2021-08-14,398
1178,36,2021-08-13,2021-09-09,399
1179,55,2021-05-15,2021-07-14,399
1180,16,2021-08-26,2021-10-06,400
1181,45,2021-08-23,2021-10-26,400
1182,52,2021-05-06,2021-05-21,400
1183,28,2021-10-23,2021-10-31,401
1184,75,2021-06-16,2021-08-18,401
1185,38,2021-06-25,2021-11-07,401
1186,79,2021-08-04,2021-12-28,402
1187,81,2021-03-21,2021-05-23,402
1188,12,2021-09-26,2021-11-24,403
1189,58,2021-03-07,2021-12-22,404
1190,14,2021-06-29,2021-08-10,405
1191,40,2021-05-08,2021-09-30,405
1192,32,2021-08-01,2021-12-12,406
1193,47,2021-05-22,2021-05-29,407
1194,65,2021-05-11,2021-06-11,407
1195,22,2021-06-30,2021-11-09,407
1196,35,2021-03-21,2021-12-28,408
1197,85,2021-04-11,2021-09-02,408
1198,22,2021-12-07,2021-12-19,409
1199,81,2021-11-12,2021-12-20,410
1200,81,2021-02-27,2021-10-22,411
1201,51,2021-07-25,2021-09-27,411
1202,10,2021-01-28,2021-04-18,411
1203,28,2021-08-03,2021-12-19,412
1204,36,2021-06-10,2021-12-19,412
1205,28,2021-10-03,2021-12-18,413
1206,56,2021-11-23,2021-12-13,413
1207,38,2021-11-03,2021-11-30,413
1208,48,2021-01-28,2021-08-27,414
1209,21,2021-04-15,2021-08-22,414
1210,46,2021-06-01,2021-08-31,415
1211,32,2021-12-22,2021-12-28,416
1212,84,2021-12-17,2021-12-24,417
1213,75,2021-08-30,2021-10-26,418
1214,79,2021-10-22,2021-12-21,418
1215,82,2021-07-24,2021-09-10,418
1216,51,2021-01-01,2021-06-01,419
1217,43,2021-09-10,2021-11-03,420
1218,88,2021-04-24,2021-06-28,420
1219,47,2021-01-13,2021-04-09,420
1220,81,2021-12-30,2021-12-30,421
1221,20,2021-10-17,2021-12-30,422
1222,78,2021-02-16,2021-11-03,422
1223,37,2021-05-30,2021-10-20,423
1224,16,2021-09-13,2021-10-07,423
1225,24,2021-06-20,2021-12-09,423
1226,25,2021-03-03,2021-09-06,424
1227,58,2021-12-08,2021-12-19,424
1228,89,2021-01-02,2021-03-21,425
1229,46,2021-05-25,2021-08-08,425
1230,43,2021-06-22,2021-08-20,426
1231,77,2021-01-22,2021-12-06,426
1232,41,2021-04-26,2021-05-30,426
1233,24,2021-10-20,2021-11-14,427
1234,72,2021-04-04,2021-04-13,428
1235,29,2021-08-08,2021-08-24,428
1236,79,2021-05-05,2021-09-08,429
1237,79,2021-03-13,2021-05-27,429
1238,47,2021-02-24,2021-10-23,430
1239,32,2021-09-16,2021-11-27,430
1240,68,2021-08-24,2021-12-19,430
1241,38,2021-06-28,2021-08-01,431
1242,29,2021-11-01,2021-12-26,431
1243,26,2021-04-07,2021-08-17,431
1244,79,2021-07-25,2021-09-17,432
1245,56,2021-03-03,2021-06-12,433
1246,43,2021-09-01,2021-11-20,433
1247,57,2021-02-04,2021-09-01,433
1248,75,2021-08-20,2021-11-01,434
1249,22,2021-07-08,2021-09-12,435
1250,35,2021-03-05,2021-10-13,435
1251,79,2021-01-12,2021-08-01,436
1252,12,2021-09-06,2021-11-19,436
1253,59,2021-03-20,2021-10-12,436
1254,63,2021-07-05,2021-09-12,437
1255,31,2021-11-27,2021-12-10,437
1256,77,2021-12-17,2021-12-26,437
1257,89,2021-02-07,2021-10-14,438
1258,56,2021-12-06,2021-12-13,439
1259,26,2021-10-03,2021-10-09,439
1260,49,2021-10-27,2021-11-25,439
1261,83,2021-03-16,2021-08-18,440
1262,18,2021-07-10,2021-08-25,441
1263,18,2021-12-18,2021-12-27,441
1264,51,2021-06-14,2021-10-04,442
1265,69,2021-02-28,2021-03-11,443
1266,85,2021-07-24,2021-11-29,443
1267,49,2021-09-06,2021-11-22,444
1268,20,2021-12-18,2021-12-29,444
1269,44,2021-09-11,2021-09-11,445
1270,90,2021-11-23,2021-12-04,446
1271,43,2021-01-14,2021-05-15,446
1272,86,2021-11-05,2021-11-26,447
1273,11,2021-11-30,2021-12-06,448
1274,89,2021-11-28,2021-12-22,448
1275,80,2021-11-23,2021-12-14,448
1276,47,2021-11-24,2021-12-20,449
1277,40,2021-10-11,2021-12-06,449
1278,22,2021-05-18,2021-07-27,449
1279,55,2021-03-19,2021-09-04,450
1280,75,2021-04-06,2021-11-10,450
1281,75,2021-10-25,2021-12-14,451
1282,25,2021-11-26,2021-12-09,452
1283,32,2021-10-09,2021-12-29,452
1284,67,2021-06-23,2021-10-29,452
1285,56,2021-06-07,2021-07-08,453
1286,17,2021-11-04,2021-12-30,453
1287,41,2021-05-24,2021-08-23,454
1288,11,2021-07-21,2021-09-02,454
1289,47,2021-11-27,2021-12-03,455
1290,61,2021-08-14,2021-08-24,456
1291,72,2021-08-11,2021-11-17,456
1292,33,2021-08-11,2021-10-29,457
1293,17,2021-08-31,2021-11-30,457
1294,48,2021-06-27,2021-07-08,457
1295,13,2021-05-24,2021-06-18,458
1296,46,2021-03-07,2021-03-27,458
1297,84,2021-12-10,2021-12-17,458
1298,88,2021-12-18,2021-12-18,459
1299,81,2021-08-07,2021-12-03,459
1300,59,2021-09-06,2021-10-09,459
1301,65,2021-12-01,2021-12-27,460
1302,80,2021-10-15,2021-12-18,460
1303,80,2021-12-18,2021-12-30,460
1304,17,2021-06-28,2021-08-28,461
1305,38,2021-09-12,2021-12-14,462
1306,62,2021-05-28,2021-10-17,462
1307,47,2021-07-20,2021-10-21,463
1308,60,2021-09-10,2021-12-08,463
1309,79,2021-09-04,2021-12-11,464
1310,76,2021-04-03,2021-12-24,464
1311,29,2021-12-19,2021-12-27,464
1312,11,2021-10-30,2021-11-06,465
1313,80,2021-09-27,2021-10-30,466
1314,47,2021-08-03,2021-08-10,466
1315,72,2021-12-01,2021-12-07,467
1316,20,2021-11-02,2021-12-16,468
1317,52,2021-06-02,2021-10-05,469
1318,44,2021-06-22,2021-07-09,469
1319,25,2021-06-13,2021-12-03,470
1320,41,2021-02-04,2021-10-12,470
1321,71,2021-09-03,2021-11-02,471
1322,58,2021-06-05,2021-07-31,471
1323,51,2021-07-07,2021-08-16,472
1324,32,2021-10-06,2021-11-24,472
1325,30,2021-01-29,2021-09-03,473
1326,47,2021-12-29,2021-12-29,473
1327,57,2021-10-18,2021-12-24,474
1328,29,2021-06-11,2021-10-02,474
1329,85,2021-12-26,2021-12-29,474
1330,66,2021-03-19,2021-09-19,475
1331,47,2021-01-07,2021-12-02,475
1332,82,2021-03-16,2021-04-08,476
1333,67,2021-05-28,2021-08-14,476
1334,40,2021-04-03,2021-10-17,477
1335,59,2021-06-19,2021-10-11,477
1336,26,2021-12-07,2021-12-10,477
1337,18,2021-10-15,2021-10-16,478
1338,22,2021-05-02,2021-09-10,478
1339,41,2021-04-19,2021-09-01,479
1340,18,2021-04-20,2021-08-12,479
1341,15,2021-06-27,2021-10-02,479
1342,73,2021-12-08,2021-12-17,480
1343,19,2021-09-03,2021-10-11,481
1344,25,2021-01-11,2021-05-01,481
1345,17,2021-11-09,2021-11-10,481
1346,55,2021-12-06,2021-12-26,482
1347,49,2021-09-13,2021-11-10,482
1348,87,2021-03-26,2021-05-26,482
1349,72,2021-11-06,2021-11-16,483
1350,47,2021-06-20,2021-10-16,484
1351,70,2021-12-29,2021-12-29,484
1352,50,2021-02-02,2021-06-27,484
1353,20,2021-11-13,2021-12-16,485
1354,15,2021-09-12,2021-10-26,485
1355,74,2021-02-16,2021-03-11,486
1356,47,2021-06-12,2021-10-29,486
1357,32,2021-06-07,2021-10-26,486
1358,79,2021-12-03,2021-12-08,487
1359,84,2021-10-16,2021-11-11,487
1360,56,2021-02-23,2021-11-30,488
1361,72,2021-11-07,2021-12-16,489
1362,30,2021-06-14,2021-11-05,489
1363,82,2021-06-30,2021-09-16,490
1364,17,2021-05-21,2021-12-30,490
1365,65,2021-08-24,2021-11-26,491
1366,30,2021-05-17,2021-08-17,491
1367,39,2021-02-13,2021-05-28,492
1368,69,2021-05-12,2021-09-21,493
1369,22,2021-01-27,2021-05-19,493
1370,52,2021-09-12,2021-11-20,493
1371,25,2021-04-25,2021-09-18,494
1372,23,2021-10-21,2021-12-14,494
1373,56,2021-10-24,2021-11-17,495
1374,27,2021-10-02,2021-10-05,496
1375,30,2021-02-02,2021-03-25,497
1376,53,2021-07-29,2021-12-14,497
1377,77,2021-08-27,2021-10-21,497
1378,83,2021-12-18,2021-12-29,498
1379,67,2021-11-10,2021-12-05,498
